25.4mm,9.5mm,4.8mm,2.0mm,0.42mm,0.076mm,LL ,IP ,Umidade Ótima,Densidade máxima ,CBR 
100.0,100.0,98.9,96.5,90.8,68.3,32.0,13.0,12.0,1707.0,3.2
100.0,100.0,100.0,91.8,54.7,31.2,34.0,20.0,16.4,1645.0,5.4
100.0,100.0,100.0,99.4,95.4,85.4,65.0,18.0,32.4,1375.0,10.0
100.0,100.0,100.0,99.6,97.3,89.9,54.0,18.0,27.6,1496.0,12.4
100.0,100.0,100.0,99.4,96.4,89.0,36.0,12.0,26.8,1523.0,9.4
100.0,100.0,100.0,99.4,92.4,80.9,54.0,17.0,24.9,1565.0,11.8
100.0,100.0,100.0,98.4,91.4,76.2,44.0,18.0,22.7,1551.0,10.9
100.0,100.0,99.8,97.0,99.6,69.9,36.0,12.0,21.7,1598.0,5.6
100.0,100.0,100.0,100.0,99.6,69.9,36.0,12.0,22.2,1512.0,11.2
100.0,100.0,99.8,97.8,91.5,43.8,25.0,10.0,16.2,1734.0,10.4
100.0,100.0,100.0,99.7,98.8,43.9,41.0,10.0,19.4,1580.0,9.9
100.0,100.0,100.0,99.7,98.6,95.5,51.0,23.0,29.1,1460.0,12.0
100.0,100.0,99.4,95.7,85.9,65.8,44.0,12.0,22.6,1608.0,16.0
100.0,100.0,100.0,99.8,99.1,94.8,59.0,24.0,27.0,1443.0,8.4
100.0,100.0,100.0,99.9,98.8,73.2,38.0,16.0,18.6,1614.0,18.4
100.0,100.0,99.1,93.8,81.0,38.8,26.0,10.0,16.2,1746.0,9.4
100.0,100.0,100.0,99.6,95.2,79.5,51.0,12.0,28.3,1507.0,7.2
100.0,100.0,100.0,99.9,98.9,72.0,45.0,15.0,20.8,1586.0,7.3
100.0,100.0,100.0,99.5,98.3,77.3,46.0,22.0,25.8,1494.0,12.6
100.0,100.0,100.0,99.9,99.7,97.8,54.0,13.0,27.8,1411.0,10.6
100.0,100.0,99.9,98.8,95.0,83.5,48.0,18.0,26.9,1465.0,12.3
100.0,100.0,100.0,99.9,98.0,91.5,51.0,10.0,26.8,1322.0,7.0
100.0,100.0,100.0,99.7,98.2,76.8,45.0,12.0,22.3,1503.0,18.0
100.0,100.0,100.0,99.8,98.4,88.4,51.0,12.0,25.2,1402.0,14.6
100.0,100.0,100.0,100.0,99.0,92.0,68.0,33.0,29.1,1289.0,6.2
100.0,100.0,100.0,99.9,99.9,93.6,52.0,16.0,29.8,1370.0,7.9
100.0,100.0,100.0,99.8,98.0,90.1,63.0,14.0,33.2,1288.0,6.7
100.0,100.0,99.6,94.6,91.2,86.8,53.0,18.0,29.3,1452.0,17.0
100.0,100.0,99.8,99.6,99.6,98.2,57.0,20.0,31.9,1353.0,12.5
100.0,100.0,99.2,87.7,54.7,40.3,32.0,5.0,14.6,1690.0,5.1
100.0,98.4,93.0,88.0,63.9,51.8,46.0,17.0,18.0,1677.0,11.8
100.0,100.0,100.0,99.7,98.5,96.2,63.0,28.0,26.7,1369.0,14.2
100.0,100.0,99.7,99.4,99.4,96.0,66.0,21.0,28.5,1286.0,9.9
100.0,100.0,99.9,99.2,98.1,95.8,60.0,18.0,32.7,1371.0,13.0
100.0,100.0,100.0,99.8,98.9,92.9,53.0,18.0,30.6,1380.0,17.3
100.0,100.0,100.0,98.8,93.3,84.0,54.0,15.0,32.9,1408.0,22.2
100.0,94.4,81.6,76.7,66.7,59.8,49.0,13.0,17.4,1445.0,2.9
100.0,100.0,99.9,99.3,98.0,89.7,49.0,22.0,27.3,1470.0,18.8
100.0,99.7,98.4,97.8,96.8,95.0,76.0,24.0,29.3,1364.0,8.3
100.0,100.0,99.9,99.5,98.6,96.3,63.0,27.0,34.4,1322.0,14.5
100.0,100.0,100.0,99.8,99.0,94.7,70.0,24.0,32.6,1286.0,7.3
100.0,100.0,100.0,99.9,99.4,99.2,81.0,28.0,38.0,1225.0,11.5
100.0,100.0,100.0,100.0,99.4,95.7,71.0,23.0,36.2,1240.0,14.3
100.0,100.0,100.0,99.9,98.6,96.4,76.0,28.0,31.0,1392.0,9.3
100.0,100.0,100.0,99.2,97.5,91.8,56.0,16.0,29.1,1384.0,15.7
100.0,100.0,98.6,95.2,83.8,67.9,45.0,14.0,27.5,1452.0,11.3
100.0,100.0,100.0,99.5,97.8,91.3,54.0,19.0,29.7,1409.0,15.3
100.0,100.0,100.0,100.0,99.7,93.9,56.0,20.0,37.0,1316.0,11.1
100.0,99.9,99.6,95.2,83.9,70.8,52.0,13.0,28.3,1507.0,7.6
100.0,100.0,100.0,100.0,98.0,87.6,52.0,14.0,31.0,1417.0,9.2
100.0,100.0,100.0,97.6,91.8,80.4,44.0,11.0,21.4,1586.0,16.9
100.0,100.0,100.0,98.2,95.3,87.8,50.0,7.0,27.1,1526.0,29.8
100.0,100.0,99.5,96.3,86.0,74.1,48.0,14.0,27.5,1534.0,8.7
100.0,100.0,100.0,99.7,97.1,85.7,60.0,27.0,22.2,1584.0,6.1
100.0,100.0,100.0,99.7,98.8,88.7,58.0,21.0,28.9,1533.0,17.3
100.0,100.0,100.0,99.9,99.5,95.5,64.0,11.0,35.7,1294.0,19.7
100.0,100.0,100.0,99.3,93.9,80.5,46.0,15.0,25.2,1618.0,25.8
100.0,100.0,100.0,99.2,96.6,84.6,50.0,16.0,24.8,1582.0,19.2
100.0,100.0,100.0,99.9,99.6,88.0,58.0,15.0,29.2,1474.0,16.7
100.0,99.87,99.68,98.52,73.75,35.99,31.1,14.4,14.7,1806.0,11.5
100.0,99.7,99.28,98.12,71.0,35.2,31.0,22.2,14.9,1780.0,18.5
100.0,100.0,99.85,99.57,90.12,60.48,25.3,15.6,16.0,1796.0,13.0
100.0,99.72,99.58,99.88,96.26,36.18,18.8,3.7,13.0,1913.0,15.5
100.0,99.91,99.75,99.33,87.64,38.2,26.5,17.8,15.7,1734.0,14.8
100.0,100.0,99.65,99.07,97.83,47.17,34.0,15.2,18.0,1683.0,20.4
100.0,100.0,99.79,98.93,92.77,42.74,23.6,11.4,15.4,1791.0,13.7
100.0,99.59,98.41,96.98,69.76,34.7,29.4,23.6,21.3,1643.0,11.4
100.0,100.0,99.93,99.74,93.31,42.43,32.1,25.6,22.1,1585.0,10.8
100.0,99.24,98.46,97.57,63.7,38.38,47.4,36.9,30.2,1431.0,21.5
100.0,99.13,96.76,92.72,62.8,36.15,48.2,37.6,30.0,1435.0,11.3
100.0,98.02,94.77,90.38,64.51,34.54,39.5,26.4,24.5,1654.0,17.9
100.0,96.57,92.38,87.32,60.64,31.55,47.8,37.4,25.6,1558.0,11.5
100.0,100.0,99.83,99.8,76.88,52.79,35.2,22.4,5.6,1699.0,18.1
100.0,100.0,99.92,99.91,99.39,35.54,25.1,11.4,11.2,1875.0,22.3
100.0,100.0,99.83,99.8,97.62,52.66,34.9,22.5,10.2,1904.0,51.5
100.0,100.0,99.92,99.91,99.43,36.41,25.0,12.6,11.7,2138.0,63.4
100.0,100.0,99.92,99.91,99.45,37.16,24.8,12.3,9.5,2133.0,73.0
100.0,100.0,100.0,100.0,99.8,26.6,21.0,9.0,9.3,2016.0,24.0
100.0,100.0,100.0,100.0,98.8,23.4,19.0,7.0,9.8,2013.0,28.7
100.0,100.0,100.0,100.0,99.6,26.9,23.0,9.0,11.6,1870.0,14.1
100.0,100.0,100.0,100.0,99.7,33.2,24.0,12.0,9.2,2012.0,22.1
100.0,100.0,100.0,100.0,99.9,25.3,21.0,7.0,11.9,1913.0,12.8
100.0,100.0,100.0,100.0,99.8,26.8,23.0,10.0,11.2,1842.0,10.7
100.0,100.0,100.0,100.0,98.8,24.2,20.0,9.0,9.4,1983.0,11.3
100.0,100.0,100.0,100.0,99.3,21.8,18.0,5.0,8.8,2027.0,28.6
100.0,100.0,100.0,100.0,98.5,19.6,21.0,10.0,10.7,1869.0,11.5
100.0,100.0,100.0,100.0,99.6,20.8,19.0,6.0,8.6,1991.0,29.0
100.0,100.0,100.0,100.0,98.1,22.9,19.0,11.0,89.9,2035.0,39.6
100.0,100.0,100.0,100.0,99.6,27.6,21.0,8.0,9.3,2012.0,36.1
100.0,100.0,100.0,100.0,99.9,34.6,25.0,13.0,30.0,1499.0,15.2
100.0,100.0,100.0,100.0,99.7,21.3,17.0,4.0,9.4,1988.0,31.1
100.0,100.0,100.0,100.0,99.9,30.8,21.0,5.0,10.5,1998.0,44.2
100.0,100.0,100.0,100.0,99.7,23.7,20.0,5.0,9.6,2054.0,38.8
100.0,100.0,100.0,100.0,99.4,25.2,22.0,12.0,11.8,1877.0,13.4
100.0,100.0,100.0,100.0,99.6,27.5,25.0,13.0,10.0,1986.0,39.9
100.0,100.0,100.0,100.0,99.9,24.8,20.0,5.0,11.7,1893.0,12.7
100.0,100.0,100.0,100.0,99.1,24.5,21.0,9.0,9.4,2004.0,34.1
100.0,100.0,100.0,100.0,99.5,21.6,18.0,4.0,10.9,1869.0,11.6
100.0,100.0,100.0,100.0,99.8,22.7,21.0,8.0,9.7,1979.0,45.1
100.0,100.0,100.0,100.0,99.6,21.1,18.0,5.0,8.3,2033.0,43.3
100.0,100.0,99.9,99.9,99.4,23.0,23.0,11.0,8.5,2188.0,40.0
100.0,100.0,100.0,100.0,99.1,25.8,18.0,3.0,8.2,1993.0,44.6
100.0,100.0,100.0,100.0,98.4,26.1,22.0,11.0,10.9,1912.0,17.0
100.0,100.0,100.0,100.0,99.1,25.5,22.0,7.0,12.0,1896.0,19.3
100.0,100.0,100.0,100.0,99.9,26.6,25.0,11.0,9.7,2005.0,46.5
100.0,100.0,100.0,100.0,99.7,26.1,20.0,4.0,9.5,2033.0,11.0
100.0,100.0,100.0,100.0,98.1,22.9,19.0,11.0,9.2,2017.0,11.2
100.0,100.0,100.0,99.9,98.9,94.6,77.0,30.0,38.2,1312.0,7.2
100.0,100.0,99.9,99.5,97.0,87.9,60.0,23.0,30.1,1396.0,10.2
100.0,100.0,100.0,99.9,97.5,83.1,49.0,20.0,27.4,1502.0,1.9
100.0,100.0,100.0,97.9,78.4,69.0,57.0,22.0,26.3,1530.0,2.1
100.0,99.9,99.3,97.7,81.4,56.5,42.0,13.0,23.2,1570.0,5.0
100.0,92.8,81.3,59.1,29.4,19.8,38.0,14.0,11.5,1910.0,38.0
99.0,93.4,88.8,77.7,43.8,24.8,39.0,12.0,14.6,1840.0,34.2
100.0,99.5,94.8,81.8,52.3,70.3,38.0,14.0,13.7,1861.0,18.8
96.5,75.3,66.5,53.9,18.6,8.7,24.0,7.0,12.1,1784.0,43.1
100.0,100.0,99.9,96.8,68.5,50.3,48.0,18.0,19.7,1652.0,18.8
100.0,100.0,99.8,99.0,81.6,70.3,57.0,21.0,26.3,1490.0,11.0
100.0,100.0,99.9,99.7,91.4,82.9,65.0,27.0,29.9,1449.0,7.3
100.0,99.9,98.3,96.5,85.4,69.0,54.0,20.0,24.0,1541.0,22.2
100.0,100.0,100.0,99.9,92.0,81.1,62.0,25.0,30.2,1408.0,12.3
100.0,100.0,100.0,98.3,34.0,19.5,43.0,19.0,14.9,1821.0,12.1
100.0,100.0,100.0,99.9,91.7,74.9,50.0,16.0,26.1,1488.0,11.2
100.0,100.0,100.0,99.9,88.6,66.6,43.0,14.0,23.6,1545.0,11.1
100.0,100.0,100.0,99.7,90.5,75.1,46.0,14.0,27.3,1462.0,16.8
100.0,100.0,100.0,99.6,91.0,75.0,46.0,15.0,27.3,1490.0,9.7
100.0,100.0,100.0,99.8,95.7,86.4,57.0,21.0,32.8,1395.0,7.5
100.0,100.0,100.0,99.6,94.9,85.1,51.0,20.0,29.6,1439.0,8.2
100.0,100.0,100.0,98.4,87.6,72.6,45.0,16.0,29.3,1396.0,14.1
